Номер сертификата происхождения,Наименование РПП,Форма сертификата,Номер бланка,ИИН/БИН отправителя/ экспортера,Наименование отправителя/ экспортера,Адрес отправителя/ экспортера,Наименование товара,Код ТН ВЭД,Критерий происхождения,Страна происхождения товара,Страна получателя/ импортера,Статус сертификата,Дата выдачи,28.03.2025
KZ HU 5 106 00709,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000553,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00676,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000539,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00677,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000540,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00690,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000541,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00692,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000542,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00696,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000544,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000",Polypropylene PP H031 BF/7 Code as per 3902100000,3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00694,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000543,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ JP 5 107 00782,"РПП ""Региональная палата предпринимателей Восточно-Казахстанской области""",«А»,4002383,941040000097.0,JSC Ulba Metallurgical Plant,"102, Abay Avenue, Ust-Kamenogorsk 070005, Republic of Kazakhstan",Tantalum EB ingot Diameter 195+10 mm Weight 520±5 kg 8103200000,8103200000,W 8103,Республика Казахстан,Japan,Действующий,27.03.2025,
KZ HU 5 106 00698,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000545,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00700,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000546,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00701,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000547,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00702,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000548,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000",Polypropylene PP H031 BF/7 Code as per 3902100000,3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00703,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000549,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00704,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000550,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00705,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000551,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00707,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000552,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00710,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000554,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,27.03.2025,
KZ HU 5 106 00661,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000532,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ HU 5 106 00660,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000531,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ HU 5 106 00663,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000533,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ HU 5 106 00664,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000534,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ HU 5 106 00666,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000535,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ US 5 108 01330,"РПП ""Региональная палата предпринимателей Жамбылской области""",«А»,3003773,930518302591.0,"IE ""Uaikhanov""","Turkestan region, Saryagash district, Saryagash, Botkin str., 21, Republic of Kazakhstan",long grain rice,1006209800,P,Республика Казахстан,United States,Действующий,26.03.2025,
KZ HU 5 106 00667,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000536,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ HU 5 106 00668,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000537,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ HU 5 106 00669,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000538,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,26.03.2025,
KZ HU 5 106 00650,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000523,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ HU 5 106 00651,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000524,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ HU 5 106 00652,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000525,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ HU 5 106 00654,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000527,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ TR 5 106 00653,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000526,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H030GP/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Turkey,Действующий,25.03.2025,
KZ HU 5 106 00655,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000528,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ HU 5 106 00656,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000529,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ HU 5 106 00657,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000530,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ HU 5 106 00649,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000522,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,25.03.2025,
KZ TR 5 106 00641,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000514,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H030GP/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Turkey,Действующий,24.03.2025,
KZ TR 5 106 00641,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000514,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H030TR/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Turkey,Действующий,24.03.2025,
KZ TR 5 106 00641,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000514,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H350FF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Turkey,Действующий,24.03.2025,
KZ HU 5 106 00642,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000515,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,24.03.2025,
KZ HU 5 106 00645,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000518,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,24.03.2025,
KZ HU 5 106 00644,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000517,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,24.03.2025,
KZ HU 5 106 00646,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000519,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,24.03.2025,
KZ TR 5 106 00640,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000513,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H030GP/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Turkey,Действующий,24.03.2025,
KZ HU 5 106 00647,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000520,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,24.03.2025,
KZ HU 5 106 00643,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000516,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,24.03.2025,
KZ HU 5 106 00648,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000521,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,24.03.2025,
KZ HU 5 106 00622,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000496,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H031 BF/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Hungary,Действующий,23.03.2025,
KZ TR 5 106 00617,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000491,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H030GP/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Turkey,Действующий,23.03.2025,
KZ TR 5 106 00618,"РПП ""Региональная палата предпринимателей Атырауской области""",«А»,4000492,80340021186.0,Kazakhstan Petrochemical Industries Inc.,"Republic of Kazakhstan, Atyrau region, Atyrau city, Atyrau-Dossor highway, building 295, 060000","Polypropylene PP H030GP/7 
Code as per 3902100000",3902100000,W3902,Республика Казахстан,Turkey,Действующий,23.03.2025,
