Номер сертификата происхождения,Наименование РПП,Форма сертификата,Номер бланка,ИИН/БИН отправителя/экспортера,Наименование отправителя/экспортера,Адрес отправителя/экспортера,Наименование товара,Код ТН ВЭД,Критерий происхождения,Страна происхождения товара,Страна получателя/импортера,Статус сертификата,Дата выдачи,12.03.2025
KZ IR 5 108 00700,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802202,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,20.02.2025,20.02.2026
KZ IR 5 108 00217,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802201,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,25.01.2025,25.01.2026
KZ IR 5 108 00171,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802200,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,22.01.2025,22.01.2026
KZ IR 4 108 07447,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802199,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,29.12.2024,29.12.2025
KZ IR 4 108 07424,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802198,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,27.12.2024,27.12.2025
KZ IR 4 108 07397,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802197,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,26.12.2024,26.12.2025
KZ IR 4 117 00738,"РПП ""Региональная палата предпринимателей Туркестанской области""",СТ-3,1900007,130840009404,"LLP ""KAZTEX (КАЗТЕКС)""","Kazakhstan, Shymkent city, Turan district, Asanbay Askarov street, building 34B, postal code 160005","Cotton fiber, not carded or combed",5201009000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,26.12.2024,26.12.2025
KZ IR 4 108 07335,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802196,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,23.12.2024,23.12.2025
KZ IR 4 108 07313,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802194,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,20.12.2024,20.12.2025
KZ IR 4 108 07321,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802195,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,20.12.2024,20.12.2025
KZ IR 4 108 07221,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802193,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,17.12.2024,17.12.2025
KZ IR 4 108 07215,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802192,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,15.12.2024,15.12.2025
KZ IR 4 108 07149,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802191,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,11.12.2024,11.12.2025
KZ IR 4 108 07116,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802190,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,09.12.2024,09.12.2025
KZ IR 4 117 00705,"РПП ""Региональная палата предпринимателей Туркестанской области""",СТ-3,1900006,130840009404,"LLP ""KAZTEX (КАЗТЕКС)""","Kazakhstan, Shymkent city, Turan district, Asanbay Askarov street, building 34B, postal code 160005","Cotton fiber, not carded or combed",5201009000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,06.12.2024,06.12.2025
KZ IR 4 108 07063,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802189,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,04.12.2024,04.12.2025
KZ IR 4 117 00697,"РПП ""Региональная палата предпринимателей Туркестанской области""",СТ-3,1900005,130840009404,"LLP ""KAZTEX (КАЗТЕКС)""","Kazakhstan, Shymkent city, Turan district, Asanbay Askarov street, building 34B, postal code 160005","Cotton fiber, not carded or combed",5201009000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,03.12.2024,03.12.2025
KZ IR 4 108 07009,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802188,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,01.12.2024,01.12.2025
KZ IR 4 108 06853,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802187,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,21.11.2024,21.11.2025
KZ IR 4 117 00657,"РПП ""Региональная палата предпринимателей Туркестанской области""",СТ-3,1900004,130840009404,"LLP ""KAZTEX (КАЗТЕКС)""","Kazakhstan, Shymkent city, Turan district, Asanbay Askarov street, building 34B, postal code 160005","Cotton fiber, not carded or combed",5201009000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,18.11.2024,18.11.2025
KZ IR 4 108 06772,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802186,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,18.11.2024,18.11.2025
KZ IR 4 117 00651,"РПП ""Региональная палата предпринимателей Туркестанской области""",СТ-3,1900002,130840009404,"LLP ""KAZTEX (КАЗТЕКС)""","Kazakhstan, Shymkent city, Turan district, Asanbay Askarov street, building 34B, postal code 160005","Cotton fiber, not carded or combed",5201009000,П,Республика Казахстан,Iran (Islamic Republic),Действующий,14.11.2024,14.11.2025
KZ IR 4 117 00652,"РПП ""Региональная палата предпринимателей Туркестанской области""",СТ-3,1900003,130840009404,"LLP ""KAZTEX (КАЗТЕКС)""","Kazakhstan, Shymkent city, Turan district, Asanbay Askarov street, building 34B, postal code 160005","Cotton fiber, not carded or combed",5201009000,П,Республика Казахстан,Iran (Islamic Republic),Действующий,14.11.2024,14.11.2025
KZ IR 4 117 00640,"РПП ""Региональная палата предпринимателей Туркестанской области""",СТ-3,1900001,130840009404,"LLP ""KAZTEX (КАЗТЕКС)""","Kazakhstan, Shymkent city, Turan district, Asanbay Askarov street, building 34B, postal code 160005","Cotton fiber, not carded or combed",5201009000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,11.11.2024,11.11.2025
KZ IR 4 108 06627,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802185,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,08.11.2024,08.11.2025
KZ IR 4 108 06522,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802184,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,04.11.2024,04.11.2025
KZ IR 4 108 06221,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802183,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,16.10.2024,16.10.2025
KZ IR 4 108 06161,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802182,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,12.10.2024,12.10.2025
KZ IR 4 108 06039,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802181,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,08.10.2024,08.10.2025
KZ IR 4 108 05995,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802180,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,04.10.2024,04.10.2025
KZ IR 4 108 05884,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802179,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,02.10.2024,02.10.2025
KZ IR 4 108 05784,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802178,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,28.09.2024,28.09.2025
KZ IR 4 108 05723,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802177,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,26.09.2024,26.09.2025
KZ IR 4 108 05608,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802176,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,23.09.2024,23.09.2025
KZ IR 4 108 05572,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802175,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,20.09.2024,20.09.2025
KZ IR 4 108 05453,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802174,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,14.09.2024,14.09.2025
KZ IR 4 108 05387,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802173,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,11.09.2024,11.09.2025
KZ IR 4 108 05234,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802172,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,04.09.2024,04.09.2025
KZ IR 4 108 05092,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802171,160540019634,LLP Merke et combinaty,"Zhambyl oblast, merke region T Ruskulov village",Sheep Meat,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,29.08.2024,29.08.2025
KZ IR 4 108 04096,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802170,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,23.07.2024,23.07.2025
KZ IR 4 108 03962,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802169,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,17.07.2024,17.07.2025
KZ IR 4 108 03885,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802168,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,15.07.2024,15.07.2025
KZ IR 4 108 03760,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802167,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,09.07.2024,09.07.2025
KZ IR 4 108 03577,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802166,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,01.07.2024,01.07.2025
KZ IR 4 108 03517,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802165,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,27.06.2024,27.06.2025
KZ IR 4 108 03259,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802164,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,18.06.2024,18.06.2025
KZ IR 4 108 03247,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802163,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,18.06.2024,18.06.2025
KZ IR 4 108 03246,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802162,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,17.06.2024,17.06.2025
KZ IR 4 108 03200,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802161,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Safflower cake,2306909000,P,Республика Казахстан,Iran (Islamic Republic),Действующий,14.06.2024,14.06.2025
KZ IR 4 108 03172,"РПП ""Региональная палата предпринимателей Жамбылской области""",СТ-3,1802160,61240007770,«Kaz-Ir Agro» LLP,"Kazakhstan, Zhambyl area, Shu region,  Berlik village, 1 Auliye ata .  Zip code: 081123",Жмых сафлоровый,2306909000,WO,Республика Казахстан,Iran (Islamic Republic),Действующий,12.06.2024,12.06.2025
KZ IR 3 108 03279,Региональная палата предпринимателей Жамбылской области,СТ-3,1802155,90940018992,"LLP ""Apriori-Taraz""","080209, Republic of Kazakhstan, Zhambyl region, Zhambyl district, p. Zhalpak Tobe, Junchi, 7",Dry Wheat Refyse,2302400800,VAC 67%,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,19.07.2023,19.07.2024
