Номер сертификата происхождения,Наименование РПП,Форма сертификата,Номер бланка,ИИН/БИН отправителя/экспортера,Наименование отправителя/экспортера,Адрес отправителя/экспортера,Наименование товара,Код ТН ВЭД,Критерий происхождения,Страна происхождения товара,Страна получателя/импортера,Статус сертификата,Дата выдачи,12.03.2025
KZ IR 3 108 02526,Региональная палата предпринимателей Жамбылской области,СТ-3,1802154,90940018992,"LLP ""Apriori-Taraz""","080209, Republic of Kazakhstan, Zhambyl region, Zhambyl district, p. Zhalpak Tobe, Junchi, 7",Dry Wheat Refyse,2302400800,VAC 67%,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,23.06.2023,23.06.2024
KZ IR 3 108 02516,Региональная палата предпринимателей Жамбылской области,СТ-3,1802153,90940018992,"LLP ""Apriori-Taraz""","080209, Republic of Kazakhstan, Zhambyl region, Zhambyl district, p. Zhalpak Tobe, Junchi, 7",Dry Wheat Refyse,2302400800,VAC 67%,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,22.06.2023,22.06.2024
KZ IR 2 113 00437,Региональная палата предпринимателей Мангистауской области,СТ-3,1804402,51140001409,KazAzot JSC,"Republic of Kazakhstan, Mangystau region, Aktau,index 130000, industrial zone 6, building No. 150.","Ammonium nitrate 
GOST 2-2013",3102309000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,08.06.2022,08.06.2023
KZ IR 2 102 04515,Региональная палата предпринимателей г.Алматы,СТ-3,1800107,190540005431,Limited Liability Partnership «Aryan.Co»,"Republic of Kazakhstan, Almaty, 050036, Auezov district, microdistrict Mamyr-4, building 197a",Coke,2704001900,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,01.06.2022,01.06.2023
KZ IR 1 108 03852,Региональная палата предпринимателей Жамбылской области,СТ-3,1802152,810407300110,"IP ""ERZHAN""","Turkestan region, Zhetisay district, Zhetysay city, Makhambet street, building, 7 a, Republic of Kazakhstan","Unshelled raw rice, medium grain",1006109400,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,14.10.2021,14.10.2022
KZ IR 1 107 02762,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801859,131240025177,ТОО « ImExKz»,"Republic of Kazakhstan, Ust-Kamenogorsk city,Primykanie street,26",peas,713109000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,24.09.2021,24.09.2022
KZ IR 1 101 01420,Палата предпринимателей города Нур-Султан,СТ-3,1800002,180240020244,«HAIKAN MINERALS» LLP,"Republic of Kazakhstan, Nur-Sultan c., Sary arka dis., 31/2, off. 1"," Coal grade K, CO fraction 0+20 mm: - ash content of 23% - humidity not more than 9%+ 2% - the lowest heat of combustion is not lower than 5,400 Kcal/kg-the yield of volatile compounds is not higher than 29% - sulfur content is not higher than 1%
",2701129000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,22.07.2021,22.07.2022
KZ IR 1 101 01421,Палата предпринимателей города Нур-Султан,СТ-3,1800003,180240020244,«HAIKAN MINERALS» LLP,"Republic of Kazakhstan, Nur-Sultan c., sary arka dis., 31/2, off. 1","Coal fraction 0+40 mm-ash content 
23-humidity not more than 9% +2% 
- lowest calorific value not less than 
4500 Kcal/kg-yield of volatile compounds 
not higher than 29% 
- sulfur content not higher than 1%
",2701121000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,22.07.2021,22.07.2022
KZ IR 1 101 00551,Региональная палата предпринимателей города Нур-Султан,СТ-3,1800001,81140011987,Logos Grain LLP,"13, Tauelsizdik avenue,  Nur-Sultan city,  Republic of Kazakhstan","RAPESEED OIL
IRANIAN CUSTOM TARRIF NO: 15141100
REGISTRATION NO: 68321249
INSURANCE POLICY NO:51/3399/17489

 PI NO: R-T-RO-PI-275    PI DATE: 20.05.2020
",1514999001,П,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,13.04.2021,13.04.2022
KZ IR 1 103 00779,Региональная палата предпринимателей Акмолинской области,СТ-3,1800306,210140020229,TradeAgra LLP,"Republic of Kazakhstan, Almaty, Zhambul st. 111/72",Rapeseed Oil,1514119001,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,08.04.2021,08.04.2022
KZ IR 1 107 00954,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801857,90840012563,LLC “Dinar ltd”,"226 kvartal, Apt. 353. g.Shimkent, Kazakhstan",sunflower meal,2306300000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,31.03.2021,31.03.2022
KZ IR 1 103 00557,Региональная палата предпринимателей Акмолинской области,СТ-3,1800305,210140020229,TradeAgra LLP,"Republic of Kazakhstan, Almaty, Zhambul st. 111/72",Rapeseed Oil,1514119001,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,26.03.2021,26.03.2022
KZ IR 1 113 00435,Региональная палата предпринимателей Мангистауской области,СТ-3,1804401,191140004520,"LLP ""General Caspian Group""","Aktau, 32v microdistrct",Oats,1004900000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,08.02.2021,08.02.2022
KZ IR 0 107 03310,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801856,100440017722,"LLP ""Sercan Investment Group""","Republic of Kazakhstan, East-Kazakhstan area, Ust-Kamenogorsk city, Samarskoe highwey 17",Soft wheat 3 grade,1001990000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,28.12.2020,28.12.2021
KZ IR 0 107 03228,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801855,100440017722,"LLP ""Sercan Investment Group""","Republic of Kazakhstan, East-Kazakhstan area, Ust-Kamenogorsk city, Samarskoe highwey 17",Soft wheat 3 grade,1001990000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,22.12.2020,22.12.2021
KZ IR 0 114 03589,Региональная палата предпринимателей Павлодарской области,СТ-3,1804501,100440017722,"LLP ""Sercan Investment Group""","Republic of Kazakhstan, East-Kazakhstan area, Ust-Kamenogorsk city, Samarskoe highwey 17",Milling Wheat Kazakh Origin,1001990000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,15.12.2020,15.12.2021
KZ IR 0 107 03086,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801854,100440017722,"LLP ""Sercan Investment Group""","Republic of Kazakhstan, East-Kazakhstan area, Ust-Kamenogorsk city, Samarskoe highwey 17",Milling Wheat Kazakh Origin,1001990000,П,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,08.12.2020,08.12.2021
KZ IR 0 102 00366,Региональная палата предпринимателей г.Алматы,СТ-3,1800106,70940022947,"""Empire Food"" LLP","040600, Republic Of Kazakhstan Almaty region, Zhambyl district, C. Ungurtas, building 1217",Chilled lamb carcass,204210000,П,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,04.02.2020,04.02.2021
KZ IR 9 103 03579,Палата предпринимателей Акмолинской области,СТ-3,1800303,170740031781,"LLP ""Grain Pool""","Republic of Kazakhstan, East Kazakhstan region, city Ust-Kamenogorsk, highway Samara 17 on behalf LLP Rain Group on behalf Derya Global Logistics And Commodity Trading Co LTD on behalf of Kasara IC VE DIS TIC LTD Izmir Turkey","Rape seeds
 KAZAKHSTAN ORIGIN",1205109000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,26.12.2019,26.12.2020
KZ IR 9 102 04881,Палата предпринимателей г.Алматы,СТ-3,1800105,70940022947,"""Empire Food"" LLP","040600, Republic Of Kazakhstan Almaty region, Zhambyl district, C. Ungurtas, building 1217",Chilled lamb carcass,204210000,П,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,23.12.2019,23.12.2020
KZ IR 9 102 04796,Палата предпринимателей г.Алматы,СТ-3,1800104,130140007195,Auliekol Agro LLP,"050059, AVENUE AL-FARABI 5, BC “NURLI-TAU”, BLOCK 1A OFFICE 401, ALMATY,REPUBLIC OF KAZAKHSTAN","KAZAKH FEED BARLEY, 
 COMMODITY CODE: 10039000
 P/I: FM-BARLEY-TTSS-140-18 dd 06/09/2018
 INSURANCE POLICY NO.:51/6306/43
 CB No.: 29123947",1003900000,П,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,18.12.2019,18.12.2020
KZ IR 9 103 03458,Палата предпринимателей Акмолинской области,СТ-3,1800302,170740031781,"LLP ""Grain Pool""","Republic of Kazakhstan, East Kazakhstan region, city Ust-Kamenogorsk, highway Samara 17 on behalf LLP Rain Group on behalf Derya Global Logistics And Commodity Trading Co LTD on behalf of Kasara IC VE DIS TIC LTD Izmir Turkey","Rape seeds
 KAZAKHSTAN ORIGIN",1205109000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,18.12.2019,18.12.2020
KZ IR 9 103 03457,Палата предпринимателей Акмолинской области,СТ-3,1800301,170740031781,"LLP ""Grain Pool""","Republic of Kazakhstan, East Kazakhstan region, city Ust-Kamenogorsk, highway Samara 17 on behalf LLP Rain Group on behalf Derya Global Logistics And Commodity Trading Co LTD on behalf of Kasara IC VE DIS TIC LTD Izmir Turkey","Rape seeds 
 KAZAKHSTAN ORIGIN",1205109000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,18.12.2019,18.12.2020
KZ IR 9 102 04696,Региональная палата предпринимателей г.Алматы,СТ-3,1800103,70940022947,"""Empire Food"" LLP","040600, Republic Of Kazakhstan Almaty region, Zhambyl district, C. Ungurtas, building 1217",Chilled lamb carcass,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,10.12.2019,10.12.2020
KZ IR 9 115 01960,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804815,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1",Kazakh Feed Barley IN BULK,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Сертификат аннулирован,06.12.2019,06.12.2020
KZ IR 9 115 01956,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804814,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1 on behalf of APMARIN DENIZCILIK VE ULUSLARARASI DIS.TIC.LTD.STI BY ORDER QAZAQPETROLEUM LLP",Kazakh Feed Barley IN BULK,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,06.12.2019,06.12.2020
KZ IR 9 115 01932,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804813,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1 on behalf of APMARIN DENIZCILIK VE ULUSLARARASI DIS.TIC.LTD.STI BY ORDER QAZAQPETROLEUM LLP",Kazakh Feed Barley IN BULK,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,03.12.2019,03.12.2020
KZ IR 9 115 01930,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804812,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1",Barly,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,03.12.2019,03.12.2020
KZ IR 9 115 01915,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804811,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1",Barly,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,29.11.2019,29.11.2020
KZ IR 9 115 01914,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804810,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1",Barly,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,29.11.2019,29.11.2020
KZ IR 9 107 03297,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801853,170740031781,"LLP ""Grain Pool""",republic Kazakhstan east Kazakhstan region city Ust-Kamenogorsk highway Samara 17,Rape seeds,1205109000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,28.11.2019,28.11.2020
KZ IR 9 107 03295,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801852,170740031781,"LLP ""Grain Pool""",republic Kazakhstan east Kazakhstan region city Ust-Kamenogorsk highway Samara 17,Rape seeds,1205109000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,28.11.2019,28.11.2020
KZ IR 9 115 01895,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804809,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1 ON BEHALF OF APMARIN DENIZCILIK ULUSLARARASI DIS TIC. LTD. STI. ON BEHALF OF MERWELL MÜHENDİSLİK LİMİTED ŞİRKETİ",Kazakh Feed Barley IN BULK,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Сертификат аннулирован,27.11.2019,27.11.2020
KZ IR 9 115 01884,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804808,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1 ON BEHALF OF APMARIN DENIZCILIK ULUSLARARASI DIS TIC. LTD. STI. ON BEHALF OF MERWELL MÜHENDİSLİK LİMİTED ŞİRKETİ",Kazakh Feed Barley IN BULK,1003009000,П,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,26.11.2019,26.11.2020
KZ IR 9 107 03200,Региональная палата предпринимателей Восточно-Казахстанской области,СТ-3,1801851,170740031781,"LLP ""Grain Pool""",republic Kazakhstan east Kazakhstan region city Ust-Kamenogorsk highway Samara 17,Rape seeds,1205109000,P,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,22.11.2019,22.11.2020
KZ IR 9 115 01865,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804807,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1 ON BEHALF OF APMARIN DENIZCILIK ULUSLARARASI DIS TIC. LTD. STI. ON BEHALF OF MERWELL MÜHENDİSLİK LİMİTED ŞİRKETİ",Kazakh Feed Barley IN BULK,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,22.11.2019,22.11.2020
KZ IR 9 115 01861,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804805,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1 ON BEHALF OF APMARIN DENIZCILIK ULUSLARARASI DIS TIC. LTD. STI. ON BEHALF OF MERWELL MÜHENDİSLİK LİMİTED ŞİRKETİ",Feed barly,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,22.11.2019,22.11.2020
KZ IR 9 102 04378,Региональная палата предпринимателей г.Алматы,СТ-3,1800102,70940022947,"""Empire Food"" LLP","040600, Republic Of Kazakhstan Almaty region, Zhambyl district, C. Ungurtas, building 1217",Chilled lamb carcass,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,21.11.2019,21.11.2020
KZ IR 9 115 01840,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804804,160240009913,"""AllianceExport"" LLP","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1 ON BEHALF OF APMARIN DENIZCILIK ULUSLARARASI DIS TIC. LTD. STI. ON BEHALF OF MERWELL MÜHENDİSLİK LİMİTED ŞİRKETİ",Feed barly,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,20.11.2019,20.11.2020
KZ IR 9 115 01824,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804803,160240009913,"""AllianceExport"" Ltd","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1",Barly,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,19.11.2019,19.11.2020
KZ IR 9 115 01825,Региональная палата предпринимателей Северо-Казахстанской области,СТ-3,1804802,160240009913,"""AllianceExport"" Ltd","The Republic of Kazakhstan, 070000, Ust-Kamenogorsk city, Kгylov stг. 92/1",Barly,1003009000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,19.11.2019,19.11.2020
KZ IR 9 102 04262,Региональная палата предпринимателей г.Алматы,СТ-3,1800101,130140007195,Auliekol Agro LLP,"050059, AVENUE AL-FARABI 5, BC “NURLI-TAU”, BLOCK 1A OFFICE 401, ALMATY, REPUBLIC OF KAZAKHSTAN","FEED BARLEY, KAZAKHSTAN ORIGIN, CROP 2019IRANIAN CUSTOMS TARIFF NO:10039000 
 PI NUMBER: SPS-220.2019 DD 23.01.2019",1003900000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,14.11.2019,14.11.2020
KZ IR 9 108 04284,Региональная палата предпринимателей Жамбылской области,СТ-3,1802151,110840004182,Ontustik Halal Tagamdary LLP,"Republic of Kazakhstan, Taraz city, Suleymanova street 9a",Fresh chilled lamb,204210000,WO,Республика Казахстан,Iran (Islamic Republic),Истек срок действия сертификата,12.11.2019,12.11.2020
